City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Arraial Do Cabo,BR,-22.9661,-42.0278,76.3,86,57,26.84,broken clouds
1,Charlottesville,US,38.0293,-78.4767,39.2,93,90,2.04,fog
2,Port Lincoln,AU,-34.7333,135.8667,70.38,57,64,9.78,broken clouds
3,Barrow,US,71.2906,-156.7887,-16.6,76,90,6.91,haze
4,Kabo,CF,7.6994,18.629,73.74,30,91,2.51,overcast clouds
5,Georgetown,MY,5.4112,100.3354,89.01,66,20,8.05,few clouds
6,Atuona,PF,-9.8,-139.0333,79.02,75,3,16.73,clear sky
7,Punta Arenas,CL,-53.15,-70.9167,41.0,75,75,11.5,broken clouds
8,Port Elizabeth,ZA,-33.918,25.5701,68.0,94,40,13.8,light rain
9,Iqaluit,CA,63.7506,-68.5145,-9.0,70,1,5.75,clear sky
10,Asosa,ET,10.0667,34.5333,75.58,34,22,6.46,few clouds
11,Yugorsk,RU,61.3133,63.3319,5.02,95,100,5.3,light snow
12,Constitucion,CL,-35.3333,-72.4167,53.02,74,0,4.54,clear sky
13,Albany,US,42.6001,-73.9662,26.01,81,100,1.99,light snow
14,Mar Del Plata,AR,-38.0023,-57.5575,66.2,82,40,11.5,scattered clouds
15,Ushuaia,AR,-54.8,-68.3,39.2,81,75,17.27,light snow
16,Rikitea,PF,-23.1203,-134.9692,79.99,75,18,9.53,light rain
17,Llanes,ES,43.4198,-4.7549,62.01,79,100,7.58,overcast clouds
18,Honningsvag,NO,70.9821,25.9704,26.6,68,75,23.02,light snow
19,Bonnyville,CA,54.2668,-110.735,-2.2,71,90,9.22,light snow
20,Prainha,BR,-1.8,-53.48,73.67,95,100,4.27,overcast clouds
21,Kapaa,US,22.0752,-159.319,75.2,83,75,16.11,light rain
22,Hithadhoo,MV,-0.6,73.0833,81.16,77,100,17.25,overcast clouds
23,Mahajanga,MG,-15.7167,46.3167,83.82,71,77,6.98,light rain
24,Cabo San Lucas,MX,22.8909,-109.9124,57.99,69,67,4.0,broken clouds
25,Progreso,MX,21.2833,-89.6667,75.0,90,0,11.9,clear sky
26,Sechura,PE,-5.5569,-80.8222,75.36,67,92,8.3,overcast clouds
27,Tiksi,RU,71.6872,128.8694,-37.93,83,100,3.6,overcast clouds
28,Ilulissat,GL,69.2167,-51.1,0.59,91,94,3.85,overcast clouds
29,Nieuw Amsterdam,SR,5.8833,-55.0833,77.0,90,75,1.99,broken clouds
30,Monrovia,LR,6.3005,-10.7969,75.2,94,40,5.41,mist
31,Lata,PT,40.1629,-8.3327,57.99,100,92,1.32,overcast clouds
32,Asyut,EG,27.181,31.1837,42.8,75,0,4.61,clear sky
33,Talnakh,RU,69.4865,88.3972,-18.56,86,100,3.22,overcast clouds
34,Doha,QA,25.2867,51.5333,69.8,56,0,9.22,clear sky
35,Butaritari,KI,3.0707,172.7902,81.09,78,27,11.23,scattered clouds
36,Ribeira Grande,PT,38.5167,-28.7,62.29,78,32,29.8,scattered clouds
37,General Delgado,PY,-27.1667,-56.5167,74.01,94,98,10.27,moderate rain
38,Fortuna,US,40.5982,-124.1573,42.01,93,90,13.8,light rain
39,Ostrovnoy,RU,68.0531,39.5131,7.03,94,100,14.47,light snow
40,Pozoblanco,ES,38.3791,-4.8483,59.0,100,90,3.44,fog
41,Ponta Do Sol,PT,32.6667,-17.1,62.6,82,75,3.44,broken clouds
42,Mahebourg,MU,-20.4081,57.7,86.0,58,40,8.05,scattered clouds
43,Lima,PE,-12.0432,-77.0282,71.01,77,100,6.22,overcast clouds
44,Zyryanka,RU,65.75,150.85,-29.02,84,100,12.3,light snow
45,Malie,WS,-13.8004,-171.8469,75.2,100,90,8.05,overcast clouds
46,Kaeo,NZ,-35.1,173.7833,78.01,71,12,5.01,few clouds
47,Bluff,NZ,-46.6,168.3333,60.01,78,100,21.0,overcast clouds
48,Cape Town,ZA,-33.9258,18.4232,70.0,77,75,14.97,broken clouds
49,Jining,CN,35.405,116.5814,49.69,45,90,11.72,overcast clouds
50,Port Alfred,ZA,-33.5906,26.891,69.01,95,100,1.01,moderate rain
51,Marica,BR,-22.9194,-42.8186,81.0,73,0,2.3,clear sky
52,Nikolskoye,RU,59.7035,30.7861,34.0,93,90,4.47,light snow
53,Surgut,RU,61.25,73.4167,-20.2,76,0,6.71,clear sky
54,Longyearbyen,SJ,78.2186,15.6401,8.6,56,0,19.57,clear sky
55,Sadri,IN,25.1833,73.4333,69.51,23,0,6.46,clear sky
56,Yellowknife,CA,62.456,-114.3525,-9.99,77,90,4.61,light snow
57,Saint-Philippe,RE,-21.3585,55.7679,86.0,51,0,8.05,clear sky
58,Lingyuan,CN,41.24,119.4011,30.6,77,100,7.78,overcast clouds
59,Vaitape,PF,-16.5167,-151.75,82.17,71,70,16.53,broken clouds
60,Mataura,NZ,-46.1927,168.8643,60.01,78,100,21.0,overcast clouds
61,Dickinson,US,29.4608,-95.0513,64.99,77,40,4.61,scattered clouds
62,Gamba,GA,-2.65,10.0,77.25,88,98,4.16,light rain
63,Messias,BR,-9.3833,-35.8417,73.4,94,75,3.44,broken clouds
64,Bathsheba,BB,13.2167,-59.5167,77.0,73,40,14.97,scattered clouds
65,Kasongo-Lunda,CD,-6.4667,16.8167,70.09,93,100,1.77,overcast clouds
66,Upernavik,GL,72.7868,-56.1549,-2.04,83,68,6.62,broken clouds
67,Lompoc,US,34.6391,-120.4579,50.0,71,90,8.05,overcast clouds
68,Alta Floresta,BR,-9.8756,-56.0861,71.92,93,98,1.59,moderate rain
69,Viransehir,TR,37.2353,39.7631,42.82,62,100,8.46,overcast clouds
70,Aklavik,CA,68.2191,-135.0107,-7.6,77,98,6.91,overcast clouds
71,Carnarvon,AU,-24.8667,113.6333,82.4,44,0,24.16,clear sky
72,Flinders,AU,-34.5833,150.8552,71.01,76,94,3.0,light rain
73,East London,ZA,-33.0153,27.9116,68.0,83,20,5.75,light rain
74,Byumba,RW,-1.5763,30.0675,62.6,88,40,2.3,scattered clouds
75,Isfana,KG,39.8386,69.5306,35.6,75,0,4.47,mist
76,Tuatapere,NZ,-46.1333,167.6833,60.01,78,94,21.0,overcast clouds
77,Hilo,US,19.7297,-155.09,71.6,88,90,4.61,moderate rain
78,Touros,BR,-5.1989,-35.4608,77.34,84,56,11.65,broken clouds
79,Isangel,VU,-19.55,169.2667,84.2,74,90,9.22,overcast clouds
80,Tessalit,ML,20.1986,1.0114,60.75,28,0,10.31,clear sky
81,New Norfolk,AU,-42.7826,147.0587,64.99,36,74,1.99,broken clouds
82,Hermanus,ZA,-34.4187,19.2345,64.0,95,95,13.82,light rain
83,Bhuban,IN,20.8833,85.8333,80.1,33,0,7.09,clear sky
84,Kavieng,PG,-2.5744,150.7967,84.61,75,91,11.21,overcast clouds
85,Ladushkin,RU,54.5703,20.171,33.8,93,75,17.9,rain and snow
86,Myaundzha,RU,63.0494,147.1858,-20.31,85,100,1.21,overcast clouds
87,Nyrob,RU,60.733,56.7202,21.7,97,99,6.33,overcast clouds
88,Fuxin,CN,42.0156,121.6589,23.2,76,71,6.91,broken clouds
89,Gander,CA,48.9682,-54.5906,28.4,93,90,21.85,light snow
90,Ako,JP,34.75,134.4,57.99,54,40,5.75,scattered clouds
91,Barbosa Ferraz,BR,-24.03,-52.0117,69.12,93,89,1.74,overcast clouds
92,Takoradi,GH,4.8845,-1.7554,77.45,88,49,5.55,scattered clouds
93,Botwood,CA,49.1499,-55.3482,28.99,90,100,1.99,light snow
94,Victoria,HK,22.2855,114.1577,71.01,66,15,1.01,few clouds
95,Dikson,RU,73.5069,80.5464,-22.65,86,100,6.55,overcast clouds
96,Birjand,IR,32.8663,59.2211,44.6,12,0,2.15,clear sky
97,Yarada,IN,17.65,83.2667,82.4,61,40,8.05,haze
98,Moate,IE,53.55,-7.7167,46.99,94,90,5.28,overcast clouds
99,Ambilobe,MG,-13.2,49.05,82.87,78,57,2.57,light rain
100,Sibenik,HR,43.7272,15.9058,37.4,44,0,3.44,clear sky
101,Bay Roberts,CA,47.5999,-53.2648,33.01,90,98,5.99,light snow
102,Rosario,AR,-32.9468,-60.6393,75.0,88,0,5.86,light rain
103,Yulara,AU,-25.2406,130.9889,80.6,69,75,16.11,broken clouds
104,Paita,PE,-5.0892,-81.1144,75.06,70,97,8.93,overcast clouds
105,Chhatapur,IN,26.2167,87.0167,71.67,32,0,6.44,clear sky
106,Aranda De Duero,ES,41.6704,-3.6892,50.25,94,100,7.16,overcast clouds
107,Galdar,ES,28.147,-15.6502,64.4,77,75,12.66,broken clouds
108,Maralal,KE,1.0968,36.698,64.89,50,0,8.3,clear sky
109,Daman,IN,20.4167,72.85,78.62,34,10,5.53,clear sky
110,Ngawen,ID,-7.0032,111.3129,79.23,84,98,12.46,overcast clouds
111,Henties Bay,NA,-22.116,14.2845,68.0,87,85,3.62,overcast clouds
112,Ukiah,US,39.1502,-123.2078,35.6,93,90,4.63,moderate rain
113,Busselton,AU,-33.65,115.3333,73.99,44,0,7.0,clear sky
114,Fairmont,US,39.4851,-80.1426,39.0,80,80,1.99,broken clouds
115,Puerto Ayora,EC,-0.7393,-90.3518,77.0,95,47,5.01,scattered clouds
116,Jamestown,US,42.097,-79.2353,27.0,93,90,6.02,light snow
117,Goderich,CA,43.7501,-81.7165,24.8,86,93,6.91,overcast clouds
118,Urengoy,RU,65.9667,78.3667,-32.01,84,100,4.45,overcast clouds
119,Bahia Blanca,AR,-38.7196,-62.2724,63.73,71,0,6.38,clear sky
120,Verkhoyansk,RU,67.5447,133.385,-48.35,73,44,1.03,scattered clouds
121,Chicama,PE,-7.8447,-79.1469,71.42,74,100,4.94,overcast clouds
122,Camacupa,AO,-12.0167,17.4833,62.64,93,100,1.72,overcast clouds
123,Tarime,TZ,-1.35,34.3667,65.98,66,5,5.03,clear sky
124,San Juan,AR,-31.5375,-68.5364,79.36,42,0,12.01,clear sky
125,Khatanga,RU,71.9667,102.5,-26.73,81,33,9.13,scattered clouds
126,Zima,RU,53.9202,102.0442,-11.87,86,4,2.28,clear sky
127,Nchelenge,ZM,-9.3451,28.734,69.91,84,99,1.41,overcast clouds
128,Zhicheng,CN,30.2956,111.5047,46.99,78,99,6.73,overcast clouds
129,Surt,LY,31.2089,16.5887,55.81,57,35,19.51,scattered clouds
130,Hobart,AU,-42.8794,147.3294,64.99,47,75,16.11,broken clouds
131,Onverwacht,SR,5.5833,-55.1833,77.0,90,74,1.99,broken clouds
132,Qaanaaq,GL,77.484,-69.3632,-16.83,63,0,6.89,clear sky
133,Campbell River,CA,50.0163,-125.2446,35.01,93,90,0.58,overcast clouds
134,Tiznit,MA,29.5833,-9.5,60.93,34,0,6.87,clear sky
135,Cidreira,BR,-30.1811,-50.2056,74.75,90,100,10.33,overcast clouds
136,Laguna,US,38.421,-121.4238,46.0,70,90,31.07,light rain
137,Ventspils,LV,57.3894,21.5606,35.6,100,90,17.27,overcast clouds
138,Maceio,BR,-9.6658,-35.7353,73.4,94,75,3.44,broken clouds
139,Saskylakh,RU,71.9167,114.0833,-38.07,81,20,1.57,few clouds
140,Kruisfontein,ZA,-34.0033,24.7314,72.0,81,100,1.01,overcast clouds
141,Bijie,CN,27.3125,105.2942,39.09,75,100,8.19,overcast clouds
142,Esperance,AU,-33.8667,121.9,64.4,88,75,16.11,broken clouds
143,Wingham,CA,43.8879,-81.3114,24.8,86,98,6.91,overcast clouds
144,Husavik,IS,66.0449,-17.3389,10.4,85,75,5.32,light snow
145,Alzamay,RU,55.5562,98.6644,-9.49,86,5,6.6,clear sky
146,Clyde River,CA,70.4692,-68.5914,1.4,66,1,5.75,clear sky
147,Faanui,PF,-16.4833,-151.75,82.17,71,68,16.53,broken clouds
148,Elizabeth City,US,36.2946,-76.2511,46.99,93,90,8.05,overcast clouds
149,Norman Wells,CA,65.282,-126.8329,-16.6,76,90,2.3,light snow
150,Tuktoyaktuk,CA,69.4541,-133.0374,-13.0,77,90,16.11,snow
151,Abu Zabad,SD,12.35,29.25,70.72,22,26,15.14,scattered clouds
152,Vaini,TO,-21.2,-175.2,77.0,94,75,5.75,broken clouds
153,Geraldton,AU,-28.7667,114.6,74.53,59,22,18.66,few clouds
154,Tsimlyansk,RU,47.6461,42.1019,34.74,92,100,14.67,snow
155,Moron,AR,-34.6534,-58.6198,78.01,83,100,3.0,overcast clouds
156,Bobrovka,RU,54.047,61.7455,24.57,96,75,11.34,broken clouds
157,Yar-Sale,RU,66.8333,70.8333,-36.72,81,0,11.65,clear sky
158,Anadyr,RU,64.75,177.4833,5.0,78,75,13.42,snow
159,Cayenne,GF,4.9333,-52.3333,77.0,94,75,8.05,broken clouds
160,Bonfim,BR,3.0833,-59.95,76.03,75,27,9.42,scattered clouds
161,Fuling,CN,29.7022,107.3919,49.87,72,100,0.78,overcast clouds
162,Canon City,US,38.441,-105.2424,17.6,86,90,3.94,light snow
163,Bambous Virieux,MU,-20.3428,57.7575,86.0,58,40,8.05,scattered clouds
164,Shimoda,JP,34.6667,138.95,55.4,82,75,11.5,broken clouds
165,Andijon,UZ,40.7821,72.3442,37.99,96,3,11.99,clear sky
166,Padang,ID,-0.9492,100.3543,86.92,52,75,6.44,broken clouds
167,Tasiilaq,GL,65.6145,-37.6368,12.15,91,100,10.94,light snow
168,Mukhen,RU,48.1,136.1,4.23,91,100,6.11,overcast clouds
169,Basco,PH,20.4487,121.9702,73.02,74,28,15.9,scattered clouds
170,Prince Rupert,CA,54.3161,-130.3201,33.8,86,1,6.91,clear sky
171,Hualmay,PE,-11.0964,-77.6139,70.48,79,100,10.07,overcast clouds
172,Ponta Delgada,PT,37.7333,-25.6667,62.01,100,75,23.02,mist
173,Lebu,CL,-37.6167,-73.65,55.15,81,48,14.63,scattered clouds
174,Kifri,IQ,34.6959,44.9661,56.52,41,81,3.47,broken clouds
175,North Bend,US,43.4065,-124.2243,39.0,97,100,1.01,overcast clouds
176,Noumea,NC,-22.2763,166.4572,87.8,48,40,3.44,scattered clouds
177,Atagay,RU,55.1033,99.3875,-7.96,86,41,6.8,scattered clouds
178,Hofn,IS,64.2539,-15.2082,27.36,89,100,20.67,overcast clouds
179,Krasnoselkup,RU,65.7,82.4667,-28.17,84,100,9.31,overcast clouds
180,Muroto,JP,33.2833,134.15,59.0,47,20,23.02,few clouds
181,Pevek,RU,69.7008,170.3133,-28.01,85,41,4.85,scattered clouds
182,San Quintin,MX,30.4833,-115.95,50.99,57,0,4.88,clear sky
183,Alofi,NU,-19.0595,-169.9187,78.8,89,100,5.75,moderate rain
184,Upata,VE,8.0086,-62.3989,75.0,91,45,4.0,scattered clouds
185,Fort Nelson,CA,58.8053,-122.7002,-7.6,71,90,6.91,light snow
186,Madras,IN,13.0878,80.2785,86.0,51,40,8.05,haze
187,Thanh Hoa,VN,19.8,105.7667,79.14,52,59,8.3,broken clouds
188,Chokurdakh,RU,70.6333,147.9167,-28.39,84,96,8.81,overcast clouds
189,Hefei,CN,31.8639,117.2808,48.2,71,75,4.47,mist
190,Townsville,AU,-19.25,146.8,86.0,74,20,16.11,few clouds
191,Mwinilunga,ZM,-11.7358,24.4293,61.9,95,100,1.97,light rain
192,Bosansko Grahovo,BA,44.1794,16.3639,37.0,46,5,5.99,clear sky
193,Sistranda,NO,63.7256,8.834,32.0,80,40,16.11,light snow
194,Rocha,UY,-34.4833,-54.3333,72.34,82,100,8.16,overcast clouds
195,Te Anau,NZ,-45.4167,167.7167,60.3,85,88,7.25,overcast clouds
196,Kapit,MY,2.0167,112.9333,84.78,75,98,1.03,light rain
197,Tabuk,PH,17.4189,121.4443,76.71,81,79,10.74,broken clouds
198,Katsuura,JP,35.1333,140.3,54.0,87,75,9.22,broken clouds
199,Bilibino,RU,68.0546,166.4372,-18.47,82,100,6.71,overcast clouds
200,Souillac,MU,-20.5167,57.5167,86.0,58,40,8.05,scattered clouds
201,Maniwaki,CA,46.3834,-75.966,17.6,86,100,4.61,overcast clouds
202,Coquimbo,CL,-29.9533,-71.3436,59.0,88,0,4.61,clear sky
203,Vagur,FO,61.4732,-6.8119,39.31,73,38,17.74,scattered clouds
204,Teya,RU,60.3778,92.6267,-24.23,82,100,5.03,light snow
205,Brazzaville,CG,-4.2658,15.2832,75.2,88,40,2.3,scattered clouds
206,Mount Gambier,AU,-37.8333,140.7667,71.6,37,2,18.41,clear sky
207,Sisimiut,GL,66.9395,-53.6735,6.12,87,32,7.16,scattered clouds
208,Agadez,NE,19.75,10.25,56.61,31,0,8.63,clear sky
209,Vila Franca Do Campo,PT,37.7167,-25.4333,62.01,100,75,23.02,mist
210,Bundaberg,AU,-24.85,152.35,87.01,54,40,14.97,scattered clouds
211,Belyy Yar,RU,53.6039,91.3903,-14.8,70,90,2.24,heavy snow
212,Marinette,US,45.1,-87.6307,17.6,85,75,5.75,broken clouds
213,Nantucket,US,41.2835,-70.0995,34.0,93,75,9.22,light rain
214,Sheffield,GB,53.383,-1.4659,44.01,95,100,7.49,overcast clouds
215,Port-Cartier,CA,50.0334,-66.8654,26.6,68,74,5.75,broken clouds
216,Ancud,CL,-41.8697,-73.8203,53.01,93,40,4.61,scattered clouds
217,Emporia,US,38.4039,-96.1817,26.6,80,90,8.05,light snow
218,Chubbuck,US,42.9208,-112.4661,24.8,74,75,8.3,broken clouds
219,Upington,ZA,-28.4478,21.2561,69.8,49,0,10.36,clear sky
220,Zalantun,CN,48.0,122.7167,6.08,78,49,11.56,scattered clouds
221,Makakilo City,US,21.3469,-158.0858,77.0,69,1,5.75,clear sky
222,Chuy,UY,-33.6971,-53.4616,71.83,93,100,6.82,overcast clouds
223,Luderitz,NA,-26.6481,15.1594,66.69,57,2,25.48,clear sky
224,Ketchikan,US,55.3422,-131.6461,26.6,93,1,6.91,clear sky
225,Samarai,PG,-10.6167,150.6667,85.41,71,70,7.74,broken clouds
226,Severo-Kurilsk,RU,50.6789,156.125,25.47,95,81,20.33,broken clouds
227,Bredasdorp,ZA,-34.5322,20.0403,64.4,88,38,9.22,light rain
228,Bhadrachalam,IN,17.6667,80.8833,86.27,44,8,6.29,clear sky
229,Safaga,EG,26.7292,33.9365,53.6,50,0,3.15,clear sky
230,Esmeralda,CU,21.8525,-78.1169,69.8,100,1,6.91,clear sky
231,Kupang,ID,-10.1667,123.5833,84.2,84,75,12.66,broken clouds
232,Fort-Shevchenko,KZ,44.5086,50.263,35.98,75,0,24.25,clear sky
233,Hamilton,US,39.1834,-84.5333,34.0,75,90,6.91,overcast clouds
234,Kimbe,PG,-5.5502,150.1429,86.14,66,74,5.79,broken clouds
235,Canals,ES,38.9625,-0.5844,60.01,82,32,9.64,scattered clouds
236,Nizhniy Baskunchak,RU,48.2198,46.8311,30.0,94,99,14.99,overcast clouds
237,Altay,CN,47.8667,88.1167,6.48,79,55,0.63,broken clouds
