City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Timra,SE,62.487,17.3257,10.99,85,0,3.44,clear sky
239,Vigrestad,NO,58.5667,5.7,21.99,93,75,3.44,broken clouds
240,Sao Filipe,CV,14.8961,-24.4956,72.09,70,0,5.14,clear sky
241,Boundiali,CI,9.5217,-6.4869,64.89,27,0,3.13,clear sky
242,Rundu,NA,-17.9333,19.7667,67.96,89,100,9.57,light rain
243,Warrnambool,AU,-38.3833,142.4833,69.01,60,10,3.0,clear sky
244,Chulman,RU,56.8479,124.9104,-31.58,80,100,10.27,overcast clouds
245,Hami,CN,42.8,93.45,25.7,75,0,1.88,clear sky
246,Havoysund,NO,70.9963,24.6622,26.6,68,75,23.02,broken clouds
247,Roma,US,43.2128,-75.4557,27.0,86,90,9.22,light snow
248,Sitka,US,57.0531,-135.33,26.6,50,1,8.16,clear sky
249,Mahibadhoo,MV,3.7833,72.9667,80.55,71,95,13.89,overcast clouds
250,Saint George,US,37.1041,-113.5841,37.4,75,90,2.57,overcast clouds
251,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.73,85,65,11.03,broken clouds
252,Mariental,NA,-24.6333,17.9667,76.3,31,49,10.76,scattered clouds
253,Saint-Augustin,CA,51.226,-58.6502,16.2,94,89,8.86,overcast clouds
254,Wattegama,LK,6.7989,81.4808,86.0,58,20,11.5,few clouds
255,Glace Bay,CA,46.1969,-59.957,33.01,86,75,11.5,broken clouds
256,Bengkulu,ID,-3.8004,102.2655,77.58,81,100,3.29,overcast clouds
257,Thompson,CA,55.7435,-97.8558,-18.4,76,40,2.3,scattered clouds
258,Bako,ET,5.7833,36.5667,74.75,37,13,0.38,few clouds
259,Atherton,GB,53.5237,-2.4935,48.0,91,82,5.01,broken clouds
260,Hudson Bay,CA,52.85,-102.3842,-18.26,87,26,0.96,scattered clouds
261,Plattsburgh,US,44.6995,-73.4529,26.6,93,90,4.38,light snow
262,Deputatskiy,RU,69.3,139.9,-37.82,84,100,1.63,overcast clouds
263,Russell,US,32.3502,-85.1999,60.8,82,90,2.64,heavy intensity rain
264,Vikhorevka,RU,56.1201,101.1636,-18.0,76,87,4.47,overcast clouds
265,Koumac,NC,-20.5667,164.2833,83.17,70,90,6.71,heavy intensity rain
266,Hobyo,SO,5.3505,48.5268,79.0,70,70,20.74,broken clouds
267,Enderby,GB,52.5878,-1.2062,43.0,99,100,5.41,overcast clouds
268,Nome,US,64.5011,-165.4064,8.6,78,90,4.61,overcast clouds
269,Fomboni,KM,-12.28,43.7425,82.04,68,4,4.94,clear sky
270,Naryan-Mar,RU,67.6713,53.087,-13.65,85,100,12.71,overcast clouds
271,Vestmannaeyjar,IS,63.4427,-20.2734,33.76,86,100,27.89,overcast clouds
272,Alexandria,EG,31.2156,29.9553,50.0,93,100,2.3,overcast clouds
273,Paraiso,CR,9.8383,-83.8656,68.0,68,0,10.36,clear sky
274,Codrington,AU,-38.2667,141.9667,63.64,63,27,19.46,scattered clouds
275,Ust-Maya,RU,60.4167,134.5333,-40.52,77,100,2.35,overcast clouds
276,Bethel,US,41.3712,-73.414,28.4,93,90,1.05,light snow
277,Torbay,CA,47.6666,-52.7314,33.01,100,90,23.02,light snow
278,Sayyan,YE,15.1718,44.3244,56.77,30,0,4.03,clear sky
279,Ungaran,ID,-7.1397,110.405,86.0,74,40,10.36,scattered clouds
280,Seoul,KR,37.5683,126.9778,44.6,21,0,9.22,clear sky
281,Mtimbira,TZ,-8.7833,36.35,78.19,78,53,1.63,broken clouds
282,Baghdad,IQ,33.3406,44.4009,48.2,53,58,3.44,broken clouds
283,Sambava,MG,-14.2667,50.1667,84.56,61,7,2.19,clear sky
284,Paka,MY,4.6374,103.4368,84.2,79,40,11.5,scattered clouds
285,Koson,UZ,39.0375,65.585,35.6,80,0,4.61,clear sky
286,Launceston,AU,-41.45,147.1667,69.01,34,0,14.97,clear sky
287,Helena,US,46.5927,-112.0361,14.0,79,1,3.33,clear sky
288,Dzilam Gonzalez,MX,21.2833,-88.9333,72.25,93,0,6.26,clear sky
289,Bowral,AU,-34.4667,150.4167,70.0,78,99,4.0,overcast clouds
290,Jiazi,CN,22.8779,116.067,67.28,68,9,18.39,clear sky
291,Saryg-Sep,RU,51.5,95.6,-1.95,86,100,0.67,light snow
292,Razole,IN,16.4833,81.8333,84.2,54,20,5.91,haze
293,Castro,BR,-24.7911,-50.0119,63.63,92,100,5.68,overcast clouds
294,Voznesenye,RU,61.0106,35.4781,28.42,97,92,7.83,overcast clouds
295,Qaqortoq,GL,60.7167,-46.0333,11.86,79,0,6.26,clear sky
296,Erenhot,CN,43.6475,111.9767,8.65,87,100,13.31,overcast clouds
297,Severo-Yeniseyskiy,RU,60.3725,93.0408,-27.31,85,100,6.51,overcast clouds
298,Lebyazhye,RU,55.2689,66.4947,24.98,96,94,11.99,overcast clouds
299,Taoudenni,ML,22.6783,-3.9836,63.81,27,0,13.49,clear sky
300,Guerrero Negro,MX,27.9769,-114.0611,54.66,61,53,7.63,broken clouds
301,Iralaya,HN,15.0,-83.2333,77.85,81,29,12.15,scattered clouds
302,Ust-Karsk,RU,52.7011,118.8077,-8.3,80,100,7.85,overcast clouds
303,Klaksvik,FO,62.2266,-6.589,33.8,80,42,10.36,light snow
304,Caborca,MX,30.5838,-111.101,42.6,73,22,4.34,few clouds
305,Adrar,MR,20.5022,-10.0711,62.44,23,0,8.93,clear sky
306,Sikonge,TZ,-5.6333,32.7667,68.95,83,31,4.59,scattered clouds
307,Skibbereen,IE,51.55,-9.2667,48.2,100,75,9.22,fog
308,Gayny,RU,60.3071,54.3241,25.54,98,99,8.93,overcast clouds
309,Vostok,RU,46.4856,135.8833,4.55,93,100,11.95,overcast clouds
310,Vao,NC,-22.6667,167.4833,76.89,79,61,21.14,broken clouds
311,Jinhua,CN,29.1078,119.6547,55.0,40,61,4.14,broken clouds
312,Cherskiy,RU,68.75,161.3,-31.94,82,100,1.34,overcast clouds
313,Tura,IN,25.5198,90.2201,77.7,33,0,1.7,clear sky
314,Ayan,RU,56.45,138.1667,-4.23,90,100,10.49,overcast clouds
315,Canillo,AD,42.5833,1.6667,44.01,96,95,1.99,overcast clouds
316,Khovu-Aksy,RU,51.1333,93.6,-2.65,88,100,2.93,overcast clouds
317,Eirunepe,BR,-6.6603,-69.8736,72.77,98,100,3.24,light rain
318,Posse,BR,-14.0931,-46.3694,68.54,72,74,6.98,broken clouds
319,Poum,NC,-20.2333,164.0167,81.46,73,100,16.33,moderate rain
320,Kyshtovka,RU,56.555,76.6271,32.22,97,100,15.03,overcast clouds
321,Comodoro Rivadavia,AR,-45.8667,-67.5,53.6,58,0,10.36,clear sky
322,Urucara,BR,-2.5364,-57.76,72.32,96,80,1.99,broken clouds
323,Cam Ranh,VN,11.9214,109.1591,75.2,83,75,12.66,broken clouds
324,Port Augusta,AU,-32.5,137.7667,84.99,53,64,10.36,light rain
325,Ballina,AU,-28.8667,153.5667,87.8,74,40,17.27,scattered clouds
326,Barra Bonita,BR,-22.4947,-48.5581,72.0,90,85,1.99,overcast clouds
327,Balabac,PH,7.9868,117.0645,82.29,71,33,10.0,scattered clouds
328,Salalah,OM,17.0151,54.0924,78.8,44,0,4.61,clear sky
329,Vilyuysk,RU,63.7553,121.6247,-43.87,79,84,4.07,broken clouds
330,Winnemucca,US,40.973,-117.7357,28.99,51,91,3.0,overcast clouds
331,Cascais,PT,38.6979,-9.4215,57.99,20,86,2.55,overcast clouds
332,Airai,TL,-8.9266,125.4092,73.6,74,84,4.88,broken clouds
333,Auki,SB,-8.7676,160.7034,80.58,83,100,9.82,heavy intensity rain
334,Atikokan,CA,48.7555,-91.6216,-17.32,88,10,4.12,clear sky
335,Dhidhdhoo,MV,6.8833,73.1,80.89,61,100,7.63,overcast clouds
336,Jardim,BR,-21.4803,-56.1381,73.53,86,98,5.03,overcast clouds
337,Carlsbad,US,33.1581,-117.3506,46.4,66,1,3.44,clear sky
338,Asfi,MA,32.2994,-9.2372,60.26,78,0,13.58,clear sky
339,Angoche,MZ,-16.2325,39.9086,83.88,69,2,1.83,clear sky
340,Aljezur,PT,37.3191,-8.8033,59.0,100,73,1.01,broken clouds
341,Port Hawkesbury,CA,45.6169,-61.3485,28.0,93,20,3.44,few clouds
342,Buraydah,SA,26.326,43.975,57.2,58,0,4.61,clear sky
343,Orlik,RU,52.5178,99.825,-14.06,74,9,3.6,clear sky
344,Lapua,FI,62.9693,23.0088,24.01,96,100,7.45,overcast clouds
345,Vardo,NO,70.3705,31.1107,24.8,80,75,23.02,snow
346,Avera,US,33.194,-82.5271,62.6,80,90,3.44,fog
347,Changji,CN,44.0167,87.3167,14.0,85,64,2.24,mist
348,Komsomolskiy,UZ,40.4272,71.7189,37.4,52,6,2.3,haze
349,Avarua,CK,-21.2078,-159.775,78.8,89,40,9.22,light rain
350,Dinguiraye,GN,11.3,-10.7167,61.07,29,0,1.14,clear sky
351,Artyom,AZ,40.4723,50.333,46.4,87,75,13.8,broken clouds
352,Doctor Juan Manuel Frutos,PY,-25.3667,-55.8,72.19,98,100,8.41,very heavy rain
353,Sivas,TR,39.7916,37.0019,32.0,64,75,33.38,broken clouds
354,Ndele,CF,8.4109,20.6473,72.9,25,93,5.44,overcast clouds
355,Vanimo,PG,-2.6741,141.3028,78.37,90,100,13.76,heavy intensity rain
356,Necochea,AR,-38.5473,-58.7368,61.0,89,100,1.99,overcast clouds
357,Abalak,RU,58.1286,68.5944,25.02,98,97,8.66,overcast clouds
358,San Angelo,US,31.4638,-100.437,46.0,69,33,1.01,scattered clouds
359,Pinheiro Machado,BR,-31.5783,-53.3811,70.0,100,100,17.0,overcast clouds
360,Zehdenick,DE,52.9785,13.3317,32.0,82,41,6.55,scattered clouds
361,Maxixe,MZ,-23.8597,35.3472,86.0,79,40,9.22,scattered clouds
362,Collie,AU,-33.3667,116.15,79.34,22,43,8.57,scattered clouds
363,Tashla,RU,51.7716,52.7427,18.39,97,100,10.47,overcast clouds
364,Djibo,BF,14.1022,-1.6306,62.65,21,17,9.22,few clouds
365,Kurilsk,RU,45.2333,147.8833,28.8,97,93,23.96,snow
366,Arman,RU,59.7,150.1667,-10.1,81,44,9.31,scattered clouds
367,College,US,64.8569,-147.8028,-9.99,76,1,3.44,clear sky
368,Kisangani,CD,0.5167,25.2,73.27,93,95,2.57,overcast clouds
369,Port Hardy,CA,50.6996,-127.4199,41.0,70,75,16.11,broken clouds
370,Havre-Saint-Pierre,CA,50.2334,-63.5986,23.0,63,90,4.61,overcast clouds
371,Payyannur,IN,12.1,75.2,88.14,36,51,3.62,broken clouds
372,Tevaitoa,PF,-16.7833,-151.5,81.82,73,96,18.81,overcast clouds
373,Nhulunbuy,AU,-12.2333,136.7667,89.6,58,40,16.11,scattered clouds
374,Tarabuco,BO,-19.1667,-64.9167,49.73,97,100,3.31,overcast clouds
375,Chernyshevskiy,RU,63.0128,112.4714,-36.2,83,39,2.24,scattered clouds
376,Mae Sai,TH,20.4335,99.8762,78.8,61,0,4.61,clear sky
377,Hanna,CA,51.6334,-111.9018,3.0,86,100,8.01,overcast clouds
378,Igarka,RU,67.4667,86.5833,-23.42,85,100,16.28,light snow
379,Nanortalik,GL,60.1432,-45.2371,14.88,81,4,3.38,clear sky
380,Carutapera,BR,-1.195,-46.02,77.14,89,98,4.43,overcast clouds
381,Zunyi,CN,27.6867,106.9072,41.65,68,100,1.21,overcast clouds
382,Srikakulam,IN,18.3,83.9,81.12,56,37,6.8,scattered clouds
383,Charters Towers,AU,-20.1,146.2667,89.37,44,30,13.44,scattered clouds
384,Tha Mai,TH,12.6214,102.0048,96.01,52,59,7.65,broken clouds
385,Hambantota,LK,6.1241,81.1185,86.0,58,20,11.5,few clouds
386,Raudeberg,NO,61.9875,5.1352,28.0,88,87,6.69,overcast clouds
387,Jind,IN,29.3167,76.3167,65.37,28,0,8.12,clear sky
388,Hasaki,JP,35.7333,140.8333,55.0,82,75,3.44,light rain
389,La Ronge,CA,55.1001,-105.2842,-23.8,69,37,4.61,scattered clouds
390,Provideniya,RU,64.3833,-173.3,0.66,89,95,17.6,overcast clouds
391,Pakxan,LA,18.3778,103.6601,88.0,42,0,3.85,clear sky
392,Korla,CN,41.7597,86.1469,31.05,73,0,2.04,clear sky
393,Las Vegas,US,36.175,-115.1372,39.99,70,1,5.75,clear sky
394,Luganville,VU,-15.5333,167.1667,79.95,82,100,11.92,moderate rain
395,Boca Do Acre,BR,-8.7522,-67.3978,74.39,97,100,3.44,light rain
396,Biak,ID,-0.9131,122.8766,86.02,57,55,10.25,broken clouds
397,Lensk,RU,60.7253,114.9278,-32.33,78,96,2.8,overcast clouds
398,Edendale,ZA,-29.6528,30.3147,75.0,83,97,2.28,overcast clouds
399,Grand Gaube,MU,-20.0064,57.6608,84.99,64,0,5.99,clear sky
400,Tagusao,PH,9.1924,117.8141,82.78,71,20,10.85,few clouds
401,Valea Crisului,RO,45.9167,25.7667,27.0,93,100,4.09,light snow
402,Umea,SE,63.8284,20.2597,15.8,92,90,9.22,overcast clouds
403,Jahazpur,IN,25.6167,75.2833,65.88,27,0,7.49,clear sky
404,Kaitangata,NZ,-46.2817,169.8464,63.0,70,100,20.0,overcast clouds
405,Thinadhoo,MV,0.5333,72.9333,81.45,75,88,12.82,overcast clouds
406,Neftegorsk,RU,52.802,51.166,20.64,97,100,12.91,overcast clouds
407,Namwala,ZM,-15.7504,26.4384,66.2,94,99,3.96,overcast clouds
408,Port Blair,IN,11.6667,92.75,82.54,71,42,14.36,scattered clouds
409,Cockburn Town,TC,21.4612,-71.1419,75.38,76,17,19.42,few clouds
410,Ixtapa,MX,20.7,-105.2,66.0,88,49,1.01,scattered clouds
411,Moose Factory,CA,51.2585,-80.6094,-2.2,84,90,4.61,light snow
412,Merauke,ID,-8.4667,140.3333,84.06,80,100,16.69,light rain
413,Kodiak,US,57.79,-152.4072,33.8,55,1,10.36,clear sky
414,Benghazi,LY,32.1167,20.0667,56.98,62,24,24.05,few clouds
415,Mopipi,BW,-21.1833,24.8833,73.04,77,99,10.25,overcast clouds
416,Antofagasta,CL,-23.65,-70.4,64.4,82,0,9.22,clear sky
417,Sorland,NO,67.667,12.6934,28.4,74,20,5.75,few clouds
418,Akonolinga,CM,3.7667,12.25,68.11,93,75,1.05,broken clouds
419,Barinitas,VE,8.7622,-70.4111,70.38,58,65,5.59,broken clouds
420,Pangody,RU,65.85,74.4859,-34.15,84,44,10.51,scattered clouds
421,Marawi,PH,7.9986,124.2928,84.99,74,100,7.0,overcast clouds
422,Strezhevoy,RU,60.7333,77.5889,-18.4,76,0,6.71,clear sky
423,Gladstone,AU,-23.85,151.25,86.0,54,2,18.41,light rain
424,Batagay-Alyta,RU,67.8006,130.4114,-39.14,80,24,1.99,few clouds
425,Lianzhou,CN,24.7811,112.3825,75.63,36,55,1.16,broken clouds
426,Nanakuli,US,21.3906,-158.1547,77.0,69,1,5.75,clear sky
427,Atambua,ID,-9.1061,124.8925,82.02,70,99,9.24,overcast clouds
428,Manggar,ID,-2.8833,108.2667,77.88,86,100,12.08,overcast clouds
429,Chemal,RU,51.4111,86.005,24.17,90,100,8.12,overcast clouds
430,Hun,LY,29.1268,15.9477,46.53,68,0,10.18,clear sky
431,Shubarshi,KZ,48.5872,57.1869,17.24,96,14,10.83,few clouds
432,Gorno-Altaysk,RU,51.9561,85.955,24.01,93,100,9.37,overcast clouds
433,Boguchany,RU,58.3814,97.4531,-26.16,81,53,5.06,broken clouds
434,Sibolga,ID,1.7427,98.7792,86.0,56,73,5.41,broken clouds
435,Kodinsk,RU,58.6881,99.1844,-25.98,82,68,5.21,broken clouds
436,At-Bashi,KG,41.1702,75.8106,16.07,76,1,1.21,clear sky
437,Venice,US,27.0998,-82.4543,66.99,100,90,6.17,mist
438,Buala,SB,-8.145,159.5921,83.41,78,98,11.88,light rain
439,Businga,CD,3.3333,20.8833,72.23,90,69,0.74,light rain
440,Kuminskiy,RU,58.6667,66.5667,23.45,98,96,7.11,overcast clouds
441,Zapolyarnyy,RU,69.4154,30.8136,17.6,86,90,6.91,light snow
442,Azad Shahr,IR,34.7909,48.5707,32.0,55,0,2.3,clear sky
443,Marfino,RU,55.7028,37.3822,35.6,64,75,20.13,light snow
444,Biltine,TD,14.5333,20.9167,69.28,20,92,5.77,overcast clouds
445,Dhar,IN,22.6,75.3,60.8,36,0,8.05,haze
446,Pisco,PE,-13.7,-76.2167,69.01,87,97,1.01,overcast clouds
447,Chara,RU,56.9064,118.2631,-21.05,81,100,2.21,overcast clouds
448,Katherine,AU,-14.4667,132.2667,89.6,58,75,8.05,moderate rain
449,Ola,RU,59.5833,151.2833,-7.31,84,84,9.17,broken clouds
450,La Rioja,ES,42.25,-2.5,55.4,88,75,10.36,broken clouds
451,Hastings,GB,50.8552,0.5729,46.99,89,100,1.01,overcast clouds
452,Gurupi,BR,-11.7292,-49.0686,72.68,89,74,2.75,broken clouds
453,Sept-Iles,CA,50.2001,-66.3821,26.6,68,93,5.75,overcast clouds
454,San Patricio,US,28.017,-97.5169,68.0,100,90,4.61,fog
455,Masterton,NZ,-40.9597,175.6575,68.0,80,0,7.14,clear sky
456,San Francisco,US,37.7749,-122.4194,48.2,76,90,25.32,moderate rain
457,Fethiye,TR,36.6217,29.1164,51.8,100,75,29.93,broken clouds
458,Jatai,BR,-17.8814,-51.7144,68.04,85,99,3.67,overcast clouds
459,Xapuri,BR,-10.6517,-68.5044,72.99,96,98,2.33,overcast clouds
460,Maragogi,BR,-9.0122,-35.2225,76.96,84,62,10.71,broken clouds
461,Bijni,IN,26.4959,90.703,74.73,38,0,7.2,clear sky
462,Uvalde,US,29.3669,-99.767,60.01,51,75,14.97,broken clouds
463,San Cristobal,VE,7.7669,-72.225,63.21,80,83,2.19,broken clouds
464,Camopi,GF,3.1655,-52.3158,72.28,98,100,2.19,light rain
465,Tornio,FI,65.8481,24.1466,24.8,93,90,11.5,light snow
466,Suarez,CO,2.954,-76.6964,65.43,80,96,2.39,overcast clouds
467,Chamba,IN,32.5667,76.1333,62.4,24,0,3.98,clear sky
468,Maniitsoq,GL,65.4167,-52.9,12.18,85,1,6.62,clear sky
469,Marystown,CA,47.1666,-55.1483,31.39,95,88,13.71,overcast clouds
470,Beni,CD,0.5,29.4667,68.77,84,100,0.78,overcast clouds
471,Egvekinot,RU,66.3167,-179.1667,-13.45,88,93,15.03,overcast clouds
472,Tommot,RU,58.9564,126.2925,-32.26,79,100,5.5,overcast clouds
473,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.92,82,91,16.02,overcast clouds
474,Bairiki,KI,1.3292,172.9752,80.6,89,40,9.22,scattered clouds
475,Olga,RU,43.7444,135.2892,20.16,81,0,14.79,clear sky
