City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
476,Pokosnoye,RU,55.5258,101.0536,-14.26,85,73,4.41,broken clouds
477,Araouane,ML,18.9048,-3.5265,62.06,26,0,11.18,clear sky
478,Mbour,SN,14.422,-16.9638,66.2,37,0,10.36,clear sky
479,Roebourne,AU,-20.7833,117.1333,100.56,16,3,15.59,clear sky
480,Tautira,PF,-17.7333,-149.15,80.6,74,75,2.3,broken clouds
481,Nizhniy Odes,RU,63.6445,54.856,18.21,98,100,3.74,overcast clouds
482,Lincoln,US,40.8,-96.667,15.01,73,90,9.22,overcast clouds
483,Kulhudhuffushi,MV,6.6221,73.07,80.55,61,100,7.05,overcast clouds
484,Muros,ES,42.7762,-9.0603,55.99,96,100,1.99,overcast clouds
485,Zeya,RU,53.75,127.2667,-6.48,83,100,6.55,overcast clouds
486,Niva,DK,55.9341,12.5049,33.01,96,8,9.73,clear sky
487,Huarmey,PE,-10.0681,-78.1522,71.08,80,100,9.53,overcast clouds
488,Lokachi,UA,50.737,24.6494,27.68,97,100,12.33,overcast clouds
489,Abaza,RU,52.655,90.0928,17.53,93,100,3.51,light snow
490,Persan,FR,49.15,2.2667,37.99,100,90,5.75,mist
491,Okha,RU,53.5739,142.9478,7.11,93,100,11.54,overcast clouds
492,Mango,US,27.9797,-82.3065,68.0,88,1,6.91,clear sky
493,Port Macquarie,AU,-31.4333,152.9167,81.0,74,52,1.99,broken clouds
494,Nichinan,JP,31.6,131.3667,60.8,55,20,9.22,few clouds
495,Kukes,AL,42.0769,20.4219,22.53,87,72,4.05,broken clouds
496,Kachug,RU,53.9606,105.8817,-11.07,82,97,2.64,overcast clouds
497,Pindobacu,BR,-10.7417,-40.3608,66.61,90,77,4.72,broken clouds
498,Mackay,AU,-21.15,149.2,86.0,66,8,14.97,clear sky
499,Mandalgovi,MN,45.7625,106.2708,-1.44,76,63,23.67,broken clouds
500,Dubovskoye,RU,47.4092,42.7575,35.64,92,96,17.07,overcast clouds
501,Saint-Lo,FR,49.1162,-1.0903,48.2,100,90,12.66,overcast clouds
502,Butterworth,MY,5.3991,100.3638,89.01,66,20,8.05,few clouds
503,Leningradskiy,RU,69.3833,178.4167,-22.45,86,94,3.85,overcast clouds
504,Baykit,RU,61.67,96.37,-36.33,75,75,3.42,broken clouds
505,Kijang,KR,35.2442,129.2139,53.6,20,20,9.22,few clouds
506,Margate,GB,51.3813,1.3862,46.0,88,100,1.99,overcast clouds
507,Along,IN,28.1667,94.7667,75.72,29,47,0.87,scattered clouds
508,Ossora,RU,59.2353,163.0719,7.41,94,100,15.64,light snow
509,Paldiski,EE,59.3567,24.0531,34.0,93,75,4.61,light snow
510,Reinosa,ES,42.9996,-4.138,57.99,99,89,1.86,overcast clouds
511,Zhigansk,RU,66.7697,123.3711,-46.52,76,58,8.46,broken clouds
512,Naze,JP,28.3667,129.4833,64.4,68,75,11.5,broken clouds
513,Quang Ngai,VN,15.1167,108.8,75.09,78,69,7.0,broken clouds
514,Dwarka,IN,22.2394,68.9678,72.25,29,0,12.84,clear sky
515,Wilson,US,36.1501,-86.2833,41.0,81,90,8.05,overcast clouds
516,Goulburn,AU,-34.75,149.7167,63.0,85,94,14.63,overcast clouds
517,Port Hedland,AU,-20.3167,118.5667,105.8,21,28,12.66,scattered clouds
518,Laje,BR,-10.1833,-40.9667,65.68,87,38,7.18,scattered clouds
519,Adwa,ET,14.1646,38.8955,66.61,22,8,13.38,clear sky
520,Portland,US,45.5234,-122.6762,39.99,81,90,20.71,overcast clouds
521,Bubaque,GW,11.2833,-15.8333,77.34,61,0,8.95,clear sky
522,Karratha,AU,-20.7377,116.8463,101.03,16,1,14.52,clear sky
523,Mpika,ZM,-11.8343,31.4529,65.41,89,98,1.52,overcast clouds
524,Parakai,NZ,-36.65,174.4333,73.0,78,4,1.01,clear sky
525,Aksarka,RU,66.5606,67.7975,-33.88,81,3,4.41,clear sky
526,Almaznyy,RU,48.0448,40.045,33.8,93,20,24.61,few clouds
527,Ati,TD,13.2154,18.3353,68.4,20,78,8.16,broken clouds
528,Cuiluan,CN,47.72,128.648,0.66,80,99,13.8,overcast clouds
529,Toronto,CA,43.7001,-79.4163,25.0,80,86,10.27,overcast clouds
530,Labuan,MY,5.2767,115.2417,86.0,70,20,10.36,few clouds
531,Belorechensk,RU,44.76,39.87,41.0,75,0,6.71,clear sky
532,Zheleznodorozhnyy,RU,55.7503,38.0042,35.6,64,75,15.66,broken clouds
533,Landerneau,FR,48.4525,-4.2525,50.0,100,90,11.5,mist
534,Darhan,MN,49.4867,105.9228,-3.66,85,93,3.44,overcast clouds
535,Ghanzi,BW,-21.5667,21.7833,71.06,80,100,7.99,overcast clouds
536,Tieli,CN,46.95,128.05,2.86,85,45,13.09,scattered clouds
537,Ensley,US,30.5188,-87.2728,66.2,100,90,3.56,fog
538,Taybad,IR,34.74,60.7756,44.98,49,92,0.67,overcast clouds
539,Lancaster,US,40.2504,-76.2499,34.0,98,92,1.01,overcast clouds
540,Siocon,PH,7.7061,122.1353,84.52,72,100,10.76,overcast clouds
541,Pitimbu,BR,-7.4706,-34.8086,75.2,94,20,6.91,few clouds
542,Wladyslawowo,PL,54.7909,18.4009,32.0,80,20,14.97,few clouds
543,Nizwa,OM,22.9333,57.5333,71.42,30,1,1.34,clear sky
544,Mvuma,ZW,-19.2792,30.5283,66.29,80,10,8.61,clear sky
545,Ust-Kuyga,RU,70.0167,135.6,-39.44,78,100,3.42,overcast clouds
546,Puerto Baquerizo Moreno,EC,-0.9,-89.6,75.81,89,21,11.34,light rain
547,Giffoni Valle Piana,IT,40.7181,14.9424,37.99,71,0,4.59,clear sky
548,Sihora,IN,23.4833,80.1167,72.09,26,5,6.55,clear sky
549,Montrose,US,38.4166,-108.2673,18.0,74,42,1.99,scattered clouds
550,Namibe,AO,-15.1961,12.1522,74.86,75,39,6.6,scattered clouds
551,Pacific Grove,US,36.6177,-121.9166,53.01,66,75,16.11,light rain
552,Subate,LV,56.0062,25.9076,33.13,98,100,4.65,light snow
553,Matara,LK,5.9485,80.5353,84.67,53,36,1.88,scattered clouds
554,Northam,GB,51.0333,-4.2167,48.0,97,100,7.0,overcast clouds
555,Alice Springs,AU,-23.7,133.8833,95.0,38,75,9.22,broken clouds
556,Corinto,GR,37.9407,22.9573,46.99,27,54,5.99,broken clouds
557,Pangai,TO,-19.8,-174.35,80.6,74,90,11.5,moderate rain
558,Nanga Eboko,CM,4.6833,12.3667,67.69,97,88,0.34,overcast clouds
559,Xuddur,SO,4.1213,43.8894,75.02,64,5,22.48,clear sky
560,Pedro Juan Caballero,PY,-22.5472,-55.7333,71.83,84,100,11.25,overcast clouds
561,Skjervoy,NO,70.0311,20.9714,19.4,68,75,11.5,broken clouds
562,Tha Bo,TH,17.85,102.5814,82.4,47,1,4.61,clear sky
563,Irtyshskiy,RU,58.3333,68.1333,24.69,98,95,8.79,overcast clouds
564,Timbiqui,CO,2.7717,-77.6654,74.07,96,100,5.82,moderate rain
565,Narsaq,GL,60.9167,-46.05,11.52,76,0,6.64,clear sky
566,Kahului,US,20.8947,-156.47,75.2,64,20,14.97,few clouds
567,Luanda,AO,-8.8368,13.2343,78.8,83,40,3.44,scattered clouds
568,Lasa,IT,46.6166,10.7002,25.0,79,0,2.3,clear sky
569,Half Moon Bay,US,37.4636,-122.4286,48.0,93,90,37.98,heavy intensity rain
570,Mosna,RO,46.0833,24.4,28.4,74,40,3.44,scattered clouds
571,Gurupa,BR,-1.405,-51.64,73.63,97,100,2.91,moderate rain
572,Hue,VN,16.4667,107.6,73.4,83,75,5.75,broken clouds
573,Mezhova,UA,48.2532,36.7347,40.57,87,100,16.15,overcast clouds
574,Samsun,TR,41.25,36.3333,60.8,23,75,19.57,broken clouds
575,Gamboma,CG,-1.8764,15.8644,72.99,88,99,6.71,overcast clouds
576,Grand-Santi,GF,4.25,-54.3833,71.46,97,91,1.68,overcast clouds
577,Ndende,GA,-2.4008,11.3581,73.65,94,100,0.96,overcast clouds
578,Moba,CN,33.2288,105.0179,40.64,62,87,6.49,overcast clouds
579,Tete,MZ,-16.1564,33.5867,80.6,78,40,0.96,scattered clouds
580,Espanola,US,35.9911,-106.0806,19.4,63,1,2.24,clear sky
581,Kant,IN,27.8,79.8,65.77,39,0,7.47,clear sky
582,Kavaratti,IN,10.5669,72.642,80.8,73,88,11.86,overcast clouds
583,Kedrovyy,RU,56.1667,91.8167,-23.8,76,40,4.47,light snow
584,Dulce Nombre De Culmi,HN,15.1,-85.5333,69.8,78,40,0.34,scattered clouds
585,Bima,ID,-8.4667,118.7167,81.05,79,100,1.9,overcast clouds
586,Ambovombe,MG,-25.1667,46.0833,83.32,59,86,6.98,overcast clouds
587,Canavieiras,BR,-15.675,-38.9472,73.2,83,98,3.51,overcast clouds
588,Cody,US,44.5263,-109.0565,8.6,78,1,5.75,clear sky
589,Erdenet,MN,49.0333,104.0833,-7.6,83,33,5.73,scattered clouds
590,Horasan,TR,40.0458,42.1728,16.45,87,88,0.87,overcast clouds
591,Dali,CN,25.7,100.1833,60.75,30,0,9.28,clear sky
592,Tezu,IN,27.9167,96.1667,78.55,19,0,3.74,clear sky
593,Taltal,CL,-25.4,-70.4833,66.54,63,0,4.41,clear sky
594,Simbahan,PH,6.3032,120.5836,81.57,80,71,12.03,broken clouds
595,Gat,IL,31.61,34.7642,53.6,62,0,3.44,clear sky
596,Kissidougou,GN,9.1848,-10.0999,61.59,70,17,1.03,few clouds
597,Palmas,BR,-10.2128,-48.3603,72.52,88,93,0.74,light rain
598,Gbarnga,LR,6.9956,-9.4722,68.94,98,50,1.41,scattered clouds
599,Grindavik,IS,63.8424,-22.4338,30.2,55,0,21.85,clear sky
600,Troitsko-Pechorsk,RU,62.7084,56.1964,19.89,97,100,6.51,overcast clouds
601,Lagoa,PT,39.05,-27.9833,61.23,81,17,27.02,few clouds
602,Eyl,SO,7.9803,49.8164,77.38,60,28,18.12,scattered clouds
603,Ambon,ID,-3.6954,128.1814,87.8,58,40,8.05,scattered clouds
604,Macklin,CA,52.3334,-109.9348,-0.4,85,100,10.36,overcast clouds
605,Yumen,CN,40.2833,97.2,29.53,71,0,23.04,clear sky
606,Afonso Bezerra,BR,-5.4983,-36.5056,75.36,80,100,6.53,overcast clouds
607,Hawalli,KW,29.2833,47.9972,64.0,41,1,4.63,dust
608,Kutum,SD,14.2,24.6667,63.79,25,14,2.21,few clouds
609,Tadine,NC,-21.55,167.8833,79.0,79,77,18.72,broken clouds
610,Ambikapur,IN,23.1167,83.2,75.22,34,69,2.04,broken clouds
611,San Policarpo,PH,12.1791,125.5072,80.87,83,100,13.24,overcast clouds
612,Los Algarrobos,PA,8.5,-82.4333,71.1,70,14,4.12,few clouds
613,Broome,US,42.2506,-75.833,30.0,93,90,6.91,light snow
614,Fairbanks,US,64.8378,-147.7164,-9.99,76,1,3.44,clear sky
615,Wasilla,US,61.5814,-149.4394,12.2,84,40,2.01,scattered clouds
616,Chor,PK,25.5167,69.7667,72.93,19,0,5.55,clear sky
617,Kozhva,RU,65.1073,57.0459,-8.54,89,100,6.13,light snow
618,Moquegua,PE,-17.1956,-70.9353,64.99,57,21,1.72,few clouds
619,San Andres,CO,12.5847,-81.7006,80.73,78,51,18.14,broken clouds
620,Dicabisagan,PH,17.0818,122.4157,74.73,83,99,10.6,overcast clouds
621,Solok,ID,-0.7918,100.6593,87.8,66,20,8.05,few clouds
622,San Jose,US,37.3394,-121.895,45.0,76,90,28.77,moderate rain
623,Ulaangom,MN,49.9811,92.0667,-10.41,87,86,2.8,overcast clouds
624,Mangai,CD,-4.05,19.5333,71.2,96,100,0.72,light rain
625,Bouar,CF,5.934,15.596,71.29,32,86,1.83,overcast clouds
626,Novyy Urengoy,RU,66.0833,76.6333,-36.15,82,80,9.71,broken clouds
627,Jieshi,CN,22.8134,115.8257,75.0,57,16,20.24,few clouds
628,Waipawa,NZ,-41.4122,175.5153,69.01,77,0,21.85,clear sky
629,Alekseyevka,RU,50.6309,38.6903,36.45,86,100,13.2,moderate rain
630,Ayia Galini,GR,35.1,24.6833,52.0,66,60,3.0,broken clouds
631,Zabol,AF,32.25,67.25,38.79,56,0,4.65,clear sky
632,Sedhiou,SN,12.7081,-15.5569,57.2,94,0,3.04,clear sky
633,Oranjestad,AW,12.524,-70.027,77.0,78,20,16.11,few clouds
634,Balikpapan,ID,-1.2675,116.8289,83.86,73,100,2.21,overcast clouds
635,Campos Novos,BR,-27.4017,-51.225,63.81,98,100,5.41,overcast clouds
636,Bell Ville,AR,-32.6259,-62.6887,70.0,95,96,1.99,overcast clouds
637,Roald,NO,62.5833,6.1333,28.4,86,0,10.36,clear sky
638,Bambanglipuro,ID,-7.95,110.2833,76.87,89,100,8.05,light rain
639,Providencia,MX,28.7167,-111.5833,50.0,63,46,8.77,scattered clouds
640,Obo,CF,5.3998,26.4869,75.2,34,42,0.2,scattered clouds
641,Saint-Pierre,RE,-21.3393,55.4781,86.0,51,0,8.05,clear sky
642,Miraflores,MX,19.2167,-98.8083,56.88,39,41,1.77,scattered clouds
643,Dawlatabad,AF,36.4141,64.9053,44.76,53,0,0.43,clear sky
644,Srednekolymsk,RU,67.45,153.6833,-29.06,83,100,8.3,overcast clouds
645,Guarapari,BR,-20.6667,-40.4975,73.99,88,40,3.44,scattered clouds
646,Venado Tuerto,AR,-33.7456,-61.9688,69.01,97,100,5.01,overcast clouds
647,Manta,EC,-0.95,-80.7333,77.11,82,100,7.85,overcast clouds
648,Zhaotong,CN,27.3167,103.7167,40.32,69,99,6.62,overcast clouds
649,Hay River,CA,60.8156,-115.7999,-7.6,77,100,5.75,overcast clouds
650,Athabasca,CA,54.7169,-113.2854,-0.4,78,100,5.75,overcast clouds
651,Markova,UA,48.6758,24.4138,26.01,86,75,4.47,broken clouds
652,Chadiza,ZM,-14.0678,32.4392,67.51,91,98,1.95,overcast clouds
653,Saint Anthony,US,45.0205,-93.218,12.2,52,90,4.61,overcast clouds
654,Ulladulla,AU,-35.35,150.4667,62.6,100,90,11.5,light intensity drizzle
655,Pattukkottai,IN,10.4333,79.3167,81.23,58,86,10.49,overcast clouds
656,Kinkala,CG,-4.3614,14.7644,75.2,88,40,2.3,moderate rain
657,Dharchula,IN,29.85,80.5333,67.33,15,0,5.79,clear sky
658,Horizontina,BR,-27.6258,-54.3078,72.0,98,98,1.99,moderate rain
659,Solnechnyy,RU,50.7214,136.6319,-5.42,86,100,6.2,overcast clouds
660,Tucurui,BR,-3.7661,-49.6725,73.69,95,100,3.33,overcast clouds
661,Sokoto,NG,13.0609,5.239,64.29,24,75,9.82,broken clouds
662,Coolum Beach,AU,-26.5333,153.1,84.0,77,0,1.99,clear sky
663,Kawalu,ID,-7.3817,108.2082,79.48,80,83,2.13,broken clouds
664,Tateyama,JP,34.9833,139.8667,57.0,75,100,19.55,overcast clouds
665,Bowen,AU,-20.0167,148.2333,87.8,55,3,12.66,clear sky
666,Suluova,TR,40.8313,35.6479,44.6,57,75,11.5,broken clouds
667,Cutro,IT,39.0353,16.9819,44.6,49,0,4.61,clear sky
668,Teeli,RU,51.0333,90.2333,-1.07,83,60,1.74,broken clouds
669,Emba,KZ,48.8264,58.1442,18.09,96,11,7.43,few clouds
670,Aripuana,BR,-9.1667,-60.6333,72.01,98,88,0.25,light rain
671,Teguldet,RU,57.3064,88.1667,6.82,94,100,8.97,light snow
672,Rudsar,IR,37.1376,50.288,51.8,66,75,6.91,broken clouds
673,Khorixas,NA,-20.3667,14.9667,68.04,70,62,6.49,broken clouds
674,Saldanha,ZA,-33.0117,17.9442,66.2,77,3,13.8,clear sky
675,Banda Aceh,ID,5.5577,95.3222,85.48,64,68,6.22,light rain
676,Chake Chake,TZ,-5.2459,39.7666,82.38,67,12,6.35,few clouds
677,Thai Binh,VN,20.45,106.3333,71.6,73,75,5.75,broken clouds
678,Qiongshan,CN,20.0058,110.3542,71.6,73,75,13.42,broken clouds
679,Caravelas,BR,-17.7125,-39.2481,73.56,86,86,3.98,overcast clouds
680,Vuktyl,RU,63.8567,57.3094,10.2,96,100,0.65,light snow
681,Petrivka,UA,46.9695,30.9591,32.0,100,90,17.9,snow
682,Ahipara,NZ,-35.1667,173.1667,71.33,72,71,6.44,broken clouds
683,Legnica,PL,51.2101,16.1619,32.0,88,94,12.41,overcast clouds
684,Chaykovskiy,RU,56.7686,54.1148,21.99,93,100,4.0,light snow
685,Olinda,BR,-8.0089,-34.8553,71.6,94,75,5.75,broken clouds
686,Mehamn,NO,71.0357,27.8492,24.8,80,75,12.66,light snow
687,Nuevitas,CU,21.5453,-77.2644,69.8,100,22,6.91,few clouds
688,Gornopravdinsk,RU,60.05,69.9,6.26,94,100,4.99,overcast clouds
689,Olafsvik,IS,64.8945,-23.7142,28.54,88,100,21.03,overcast clouds
690,Buin,CL,-33.7333,-70.75,68.0,58,0,1.1,clear sky
691,Kyaikkami,MM,16.08,97.5675,83.44,50,93,9.06,overcast clouds
692,Ewa Beach,US,21.3156,-158.0072,77.0,69,1,5.75,clear sky
693,Nicolas Bravo,MX,18.45,-88.9167,71.47,98,25,3.02,scattered clouds
694,Camocim,BR,-2.9022,-40.8411,76.03,89,93,8.16,overcast clouds
695,Wellington,NZ,-41.2866,174.7756,69.01,77,10,21.85,clear sky
696,South Lake Tahoe,US,38.9332,-119.9844,28.4,74,90,25.32,light snow
697,Pulandian,CN,39.3953,121.9669,41.0,52,20,15.66,few clouds
698,Valparaiso,CL,-33.0393,-71.6273,53.6,94,20,4.61,few clouds
699,Killybegs,IE,54.6333,-8.45,39.99,96,95,1.99,overcast clouds
700,Bekhtery,UA,46.251,32.2927,35.6,100,75,15.66,light rain
701,Deep River,CA,46.1001,-77.4995,19.4,79,90,4.61,overcast clouds
702,Sorong,ID,-0.8833,131.25,81.37,76,97,7.96,overcast clouds
703,Nayagarh,IN,20.1333,85.1,78.98,53,49,6.22,scattered clouds
704,Homer,US,59.6425,-151.5483,24.8,79,1,5.14,clear sky
705,Erattupetta,IN,9.7,76.7833,84.2,51,1,1.5,clear sky
706,Molteno,ZA,-31.3968,26.3625,62.65,88,100,4.85,light rain
707,Juegang,CN,32.3174,121.1855,52.0,62,0,9.93,clear sky
708,Lorengau,PG,-2.0226,147.2712,84.7,70,91,10.56,overcast clouds
709,Sobolevo,RU,54.4299,31.8996,29.57,97,100,16.28,light snow
710,Dingle,PH,10.9995,122.6711,82.47,78,99,11.25,overcast clouds
711,Tilichiki,RU,60.4667,166.1,-12.06,91,100,16.58,light snow
712,Haines Junction,CA,60.7522,-137.5108,-14.8,76,0,3.44,clear sky
713,Kota Belud,MY,6.351,116.4305,86.0,74,20,11.5,few clouds
714,Piacabucu,BR,-10.4056,-36.4344,75.88,84,97,8.88,overcast clouds
