City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2021-01-26 00:12:59,-46.1927,168.8643,80.01,47,97,21.99
1,Cape Town,ZA,2021-01-26 00:12:04,-33.9258,18.4232,68.0,88,0,17.27
2,Yellowknife,CA,2021-01-26 00:12:59,62.456,-114.3525,-20.0,69,75,9.22
3,Saint-Philippe,RE,2021-01-26 00:12:59,-21.3585,55.7679,77.0,73,0,6.91
4,Khatanga,RU,2021-01-26 00:12:59,71.9667,102.5,-18.96,87,100,8.99
5,Grindavik,IS,2021-01-26 00:12:59,63.8424,-22.4338,28.4,54,75,28.77
6,Coihaique,CL,2021-01-26 00:12:59,-45.5752,-72.0662,50.0,53,75,9.22
7,Bani Walid,LY,2021-01-26 00:13:00,31.7566,13.9942,58.78,41,60,10.6
8,Saskylakh,RU,2021-01-26 00:13:00,71.9167,114.0833,-33.41,82,20,4.38
9,Concepcion Del Uruguay,AR,2021-01-26 00:13:00,-32.4825,-58.2372,87.01,41,0,1.99
10,Yuzhnouralsk,RU,2021-01-26 00:13:00,54.4418,61.2536,22.35,96,11,8.55
11,Komsomolskiy,UZ,2021-01-26 00:13:00,40.4272,71.7189,26.6,68,30,4.61
12,Albany,US,2021-01-26 00:11:49,42.6001,-73.9662,26.01,60,59,1.63
13,Bredasdorp,ZA,2021-01-26 00:11:51,-34.5322,20.0403,60.8,94,2,4.61
14,Mar Del Plata,AR,2021-01-26 00:13:00,-38.0023,-57.5575,80.01,78,20,11.5
15,Tiksi,RU,2021-01-26 00:13:01,71.6872,128.8694,-40.38,80,96,6.73
16,Hithadhoo,MV,2021-01-26 00:11:55,-0.6,73.0833,81.32,73,99,5.35
17,Hasaki,JP,2021-01-26 00:13:01,35.7333,140.8333,41.0,93,20,8.05
18,Lethem,GY,2021-01-26 00:13:01,3.3803,-59.7968,80.96,57,95,9.6
19,Busselton,AU,2021-01-26 00:13:01,-33.65,115.3333,68.0,70,47,3.0
20,Skara,SE,2021-01-26 00:13:01,58.3866,13.4384,28.99,80,90,6.91
21,Sheltozero,RU,2021-01-26 00:13:01,61.3667,35.3667,34.11,97,100,6.04
22,Pisco,PE,2021-01-26 00:13:02,-13.7,-76.2167,71.6,73,0,21.85
23,Chuy,UY,2021-01-26 00:12:08,-33.6971,-53.4616,74.01,85,3,10.38
24,Hualmay,PE,2021-01-26 00:13:02,-11.0964,-77.6139,72.52,74,93,7.36
25,Qaanaaq,GL,2021-01-26 00:11:53,77.484,-69.3632,6.48,63,0,7.25
26,Punta Arenas,CL,2021-01-26 00:11:46,-53.15,-70.9167,46.4,49,20,29.93
27,La Romana,DO,2021-01-26 00:13:02,18.4273,-68.9728,73.4,88,20,11.5
28,Slave Lake,CA,2021-01-26 00:13:02,55.2834,-114.769,-0.4,71,75,13.8
29,Hilo,US,2021-01-26 00:13:03,19.7297,-155.09,77.0,73,90,9.22
30,Kudahuvadhoo,MV,2021-01-26 00:13:03,2.6708,72.8944,81.14,79,100,15.21
31,Byron Bay,AU,2021-01-26 00:13:03,-28.65,153.6167,81.0,61,40,9.22
32,Norman Wells,CA,2021-01-26 00:13:03,65.282,-126.8329,-11.2,77,75,4.61
33,Avarua,CK,2021-01-26 00:13:03,-21.2078,-159.775,86.0,70,40,14.97
34,Rikitea,PF,2021-01-26 00:10:10,-23.1203,-134.9692,79.83,71,1,14.05
35,Ushuaia,AR,2021-01-26 00:11:47,-54.8,-68.3,50.0,53,40,20.71
36,Ponta Do Sol,PT,2021-01-26 00:13:04,32.6667,-17.1,59.0,79,25,1.99
37,Puri,IN,2021-01-26 00:13:04,19.8,85.85,73.4,94,90,2.3
38,Rocha,UY,2021-01-26 00:13:04,-34.4833,-54.3333,72.52,85,6,7.16
39,Pochutla,MX,2021-01-26 00:13:04,15.7432,-96.4661,86.0,48,40,11.5
40,Lavrentiya,RU,2021-01-26 00:13:04,65.5833,-171.0,-0.99,86,80,5.1
41,Dikson,RU,2021-01-26 00:13:04,73.5069,80.5464,-24.52,85,100,13.65
42,Yatou,CN,2021-01-26 00:13:04,37.15,122.3833,39.99,92,100,10.18
43,Goderich,CA,2021-01-26 00:12:31,43.7501,-81.7165,30.2,80,98,4.61
44,Bluff,NZ,2021-01-26 00:11:49,-46.6,168.3333,80.01,47,100,21.99
45,Morehead,US,2021-01-26 00:13:05,37.2711,-87.1764,48.2,93,90,3.44
46,Butaritari,KI,2021-01-26 00:11:48,3.0707,172.7902,79.57,77,95,6.51
47,Palmer,US,2021-01-26 00:13:05,42.1584,-72.3287,28.0,56,52,3.0
48,Nikolskoye,RU,2021-01-26 00:13:05,59.7035,30.7861,37.0,93,90,6.71
49,Saint-Augustin,CA,2021-01-26 00:13:05,51.226,-58.6502,32.63,93,98,14.85
50,Sokoni,TZ,2021-01-26 00:13:05,-6.4333,39.55,80.06,80,48,9.06
51,Maniitsoq,GL,2021-01-26 00:13:06,65.4167,-52.9,12.22,79,2,5.82
52,Husavik,IS,2021-01-26 00:11:55,66.0449,-17.3389,23.0,86,90,3.44
53,Yumen,CN,2021-01-26 00:13:06,40.2833,97.2,13.96,83,4,1.86
54,Naqadeh,IR,2021-01-26 00:13:06,36.9553,45.388,27.37,85,85,0.34
55,Faya,SA,2021-01-26 00:13:06,18.3851,42.4509,55.4,62,0,4.61
56,Sitio Novo Do Tocantins,BR,2021-01-26 00:13:07,-5.5183,-47.4611,75.65,88,49,2.46
57,Jamestown,US,2021-01-26 00:11:47,42.097,-79.2353,30.2,64,1,9.22
58,Sur,OM,2021-01-26 00:13:07,22.5667,59.5289,64.24,67,0,3.71
59,Rehoboth,NA,2021-01-26 00:13:07,-23.3167,17.0833,74.82,53,95,6.78
60,Tuktoyaktuk,CA,2021-01-26 00:11:49,69.4541,-133.0374,-4.0,84,90,9.22
61,Puerto Ayora,EC,2021-01-26 00:13:07,-0.7393,-90.3518,77.0,92,70,7.0
62,Snizhne,UA,2021-01-26 00:13:07,48.0261,38.7723,31.69,94,100,14.36
63,Okhotsk,RU,2021-01-26 00:12:42,59.3833,143.3,-22.41,76,0,15.23
64,Lebu,CL,2021-01-26 00:13:08,-37.6167,-73.65,57.96,84,0,14.47
65,Archidona,ES,2021-01-26 00:13:08,37.0965,-4.3887,63.0,85,98,11.99
66,Labytnangi,RU,2021-01-26 00:13:08,66.6572,66.4183,-18.99,87,100,0.89
67,Korla,CN,2021-01-26 00:13:08,41.7597,86.1469,17.51,85,1,0.34
68,Wegrow,PL,2021-01-26 00:13:08,52.3995,22.0163,34.0,92,100,16.8
69,Rincon,US,2021-01-26 00:11:54,32.296,-81.2354,69.8,78,75,10.36
70,Saint George,US,2021-01-26 00:13:08,37.1041,-113.5841,36.0,93,90,5.75
71,Kodiak,US,2021-01-26 00:13:09,57.79,-152.4072,39.2,65,90,9.22
72,Kefamenanu,ID,2021-01-26 00:13:09,-9.4467,124.4781,74.77,85,100,2.04
73,Constitucion,CL,2021-01-26 00:12:37,-35.3333,-72.4167,60.08,61,0,16.8
74,Buala,SB,2021-01-26 00:13:09,-8.145,159.5921,86.16,61,92,8.79
75,Ilulissat,GL,2021-01-26 00:13:09,69.2167,-51.1,6.8,56,0,10.36
76,Tyrma,RU,2021-01-26 00:13:09,50.0833,132.1667,2.62,92,100,8.59
77,Thompson,CA,2021-01-26 00:11:53,55.7435,-97.8558,-9.4,77,75,3.44
78,Vaini,TO,2021-01-26 00:13:10,-21.2,-175.2,84.2,79,75,11.5
79,Talnakh,RU,2021-01-26 00:13:10,69.4865,88.3972,-30.35,82,100,9.73
80,Panaba,MX,2021-01-26 00:13:10,21.2833,-88.2667,76.95,77,99,11.21
81,Khani,GE,2021-01-26 00:13:10,41.9563,42.9566,50.0,32,0,10.36
82,Deder,ET,2021-01-26 00:13:10,9.3167,41.45,51.75,46,0,5.32
83,Upernavik,GL,2021-01-26 00:13:10,72.7868,-56.1549,4.91,80,0,4.83
84,Shelburne,CA,2021-01-26 00:13:11,44.0787,-80.2041,30.2,74,90,2.3
85,Eyl,SO,2021-01-26 00:13:11,7.9803,49.8164,71.11,72,13,15.99
86,Quatre Cocos,MU,2021-01-26 00:13:11,-20.2078,57.7625,75.0,94,20,5.75
87,Aklavik,CA,2021-01-26 00:13:11,68.2191,-135.0107,-7.6,77,90,3.44
88,Cayenne,GF,2021-01-26 00:12:37,4.9333,-52.3333,77.0,100,75,3.44
89,Bjelovar,HR,2021-01-26 00:13:11,45.8986,16.8489,33.01,93,0,3.44
90,Kununurra,AU,2021-01-26 00:12:32,-15.7667,128.7333,77.0,100,98,6.91
91,Bekovo,RU,2021-01-26 00:13:12,52.4663,43.712,33.44,93,100,12.93
92,Cermik,TR,2021-01-26 00:13:12,38.1361,39.4493,23.0,93,98,5.75
93,Sitka,US,2021-01-26 00:11:42,57.0531,-135.33,37.4,70,40,2.44
94,Barroquinha,BR,2021-01-26 00:13:12,-3.0189,-41.1361,78.06,83,100,5.97
95,Boa Vista,BR,2021-01-26 00:13:12,2.8197,-60.6733,84.2,48,0,8.05
96,Biasca,CH,2021-01-26 00:13:12,46.3597,8.9697,30.2,74,10,3.44
97,Edson,CA,2021-01-26 00:12:06,53.5835,-116.4356,1.4,85,90,9.22
98,New Norfolk,AU,2021-01-26 00:13:13,-42.7826,147.0587,66.0,53,42,5.01
99,Callaway,US,2021-01-26 00:13:13,30.153,-85.5699,68.0,88,1,16.11
100,Puqi,CN,2021-01-26 00:13:13,29.7167,113.8833,39.97,82,1,2.17
101,Sayyan,YE,2021-01-26 00:13:13,15.1718,44.3244,42.78,52,61,2.84
102,Georgetown,MY,2021-01-26 00:13:13,5.4112,100.3354,78.8,88,20,5.95
103,Vyshhorod,UA,2021-01-26 00:13:14,50.5848,30.4898,43.0,100,100,15.66
104,Iqaluit,CA,2021-01-26 00:13:14,63.7506,-68.5145,1.4,78,1,11.5
105,Ulladulla,AU,2021-01-26 00:13:14,-35.35,150.4667,93.0,27,42,14.97
106,Victoria,HK,2021-01-26 00:11:16,22.2855,114.1577,64.99,79,7,9.71
107,Nesna,NO,2021-01-26 00:13:14,66.1967,13.0213,27.59,94,93,12.73
108,Necochea,AR,2021-01-26 00:13:15,-38.5473,-58.7368,66.99,72,10,18.32
109,Mahon,ES,2021-01-26 00:13:15,39.8885,4.2658,50.0,71,20,21.85
110,Olafsvik,IS,2021-01-26 00:13:15,64.8945,-23.7142,27.52,91,100,30.67
111,Uthal,PK,2021-01-26 00:13:15,25.8072,66.6219,49.57,45,0,1.72
112,Fairbanks,US,2021-01-26 00:08:20,64.8378,-147.7164,3.99,85,40,1.97
113,Angoche,MZ,2021-01-26 00:13:16,-16.2325,39.9086,77.4,87,72,5.57
114,Atuona,PF,2021-01-26 00:11:55,-9.8,-139.0333,78.84,76,19,19.01
115,Celestun,MX,2021-01-26 00:13:16,20.8667,-90.4,79.29,71,60,3.67
116,Jalu,LY,2021-01-26 00:13:16,29.0331,21.5482,52.84,42,70,2.59
117,Vaijapur,IN,2021-01-26 00:13:17,19.9167,74.7333,65.66,33,6,6.46
118,Seara,PT,2021-01-26 00:13:17,41.1818,-7.8003,55.99,9,100,1.99
119,Hermanus,ZA,2021-01-26 00:13:17,-34.4187,19.2345,57.99,90,0,6.73
120,Canton,CN,2021-01-26 00:10:32,23.1167,113.25,70.0,72,40,8.95
121,Paraisopolis,BR,2021-01-26 00:13:17,-22.5542,-45.78,78.8,73,75,4.61
122,Souillac,MU,2021-01-26 00:11:58,-20.5167,57.5167,71.6,94,20,5.75
123,Klaksvik,FO,2021-01-26 00:11:48,62.2266,-6.589,28.4,80,20,4.61
124,Pacific Grove,US,2021-01-26 00:13:18,36.6177,-121.9166,51.8,58,75,21.85
125,Salalah,OM,2021-01-26 00:13:18,17.0151,54.0924,71.6,35,0,9.22
126,Longyearbyen,SJ,2021-01-26 00:11:47,78.2186,15.6401,12.2,62,0,19.57
127,Sao Joao Da Barra,BR,2021-01-26 00:13:18,-21.6403,-41.0511,76.8,86,4,14.0
128,Carnarvon,AU,2021-01-26 00:13:18,-24.8667,113.6333,75.2,60,12,19.57
129,Samoded,RU,2021-01-26 00:13:18,63.6083,40.5111,34.57,95,100,6.96
130,Sorong,ID,2021-01-26 00:13:18,-0.8833,131.25,82.35,75,100,2.71
131,Mancio Lima,BR,2021-01-26 00:13:19,-7.6142,-72.8958,75.27,95,84,2.04
132,Praya,CV,2021-01-26 00:13:19,14.9215,-23.5087,69.8,73,0,8.05
133,Micheweni,TZ,2021-01-26 00:13:19,-4.9667,39.8333,78.73,81,50,7.67
134,Moron,AR,2021-01-26 00:13:19,-34.6534,-58.6198,89.01,41,0,3.0
135,Dingle,PH,2021-01-26 00:13:19,10.9995,122.6711,75.4,84,87,9.64
136,Alofi,NU,2021-01-26 00:13:19,-19.0595,-169.9187,82.4,73,90,10.36
137,Narsaq,GL,2021-01-26 00:13:19,60.9167,-46.05,24.8,28,38,29.93
138,Bintulu,MY,2021-01-26 00:13:19,3.1667,113.0333,75.2,94,40,2.3
139,Plettenberg Bay,ZA,2021-01-26 00:13:20,-34.0527,23.3716,68.05,76,0,2.35
140,Hobart,AU,2021-01-26 00:11:37,-42.8794,147.3294,70.0,45,75,16.11
141,Tasiilaq,GL,2021-01-26 00:13:20,65.6145,-37.6368,8.6,56,98,16.11
142,Bambous Virieux,MU,2021-01-26 00:13:20,-20.3428,57.7575,75.0,94,20,5.75
143,Gat,IL,2021-01-26 00:12:06,31.61,34.7642,51.01,84,0,3.42
144,Panguna,PG,2021-01-26 00:13:20,-6.3164,155.4848,83.8,53,64,2.26
145,Brae,GB,2021-01-26 00:13:20,60.3964,-1.353,35.6,69,51,9.22
146,Vardo,NO,2021-01-26 00:13:21,70.3705,31.1107,28.4,80,75,10.36
147,College,US,2021-01-26 00:12:40,64.8569,-147.8028,3.99,77,40,6.91
148,Trairi,BR,2021-01-26 00:13:21,-3.2778,-39.2689,79.29,82,97,9.1
149,Bartica,GY,2021-01-26 00:13:21,6.4,-58.6167,78.8,89,40,9.22
150,Cockburn Town,TC,2021-01-26 00:13:21,21.4612,-71.1419,77.0,73,40,16.11
151,Ciudad Valles,MX,2021-01-26 00:13:21,21.9833,-99.0167,81.1,64,0,5.91
152,Makakilo City,US,2021-01-26 00:11:24,21.3469,-158.0858,73.4,88,90,8.05
153,Ho Chi Minh City,VN,2021-01-26 00:13:22,10.75,106.6667,77.0,88,40,3.44
154,Port Hardy,CA,2021-01-26 00:13:22,50.6996,-127.4199,39.2,75,75,6.91
155,Ust-Maya,RU,2021-01-26 00:13:17,60.4167,134.5333,-52.2,76,54,2.17
156,Mehamn,NO,2021-01-26 00:12:06,71.0357,27.8492,28.54,97,100,27.49
157,Formosa,AR,2021-01-26 00:13:22,-26.1775,-58.1781,77.0,94,90,11.5
158,Kapaa,US,2021-01-26 00:13:22,22.0752,-159.319,75.99,88,75,19.57
159,Balaguer,ES,2021-01-26 00:13:22,41.7912,0.8109,43.0,93,0,6.91
160,Rawlins,US,2021-01-26 00:13:23,41.7911,-107.2387,12.99,72,20,4.61
161,Vao,NC,2021-01-26 00:11:57,-22.6667,167.4833,76.57,76,68,20.76
162,Gabu,GW,2021-01-26 00:13:23,12.2833,-14.2167,69.55,48,0,4.9
163,Sao Filipe,CV,2021-01-26 00:13:23,14.8961,-24.4956,72.9,67,51,4.5
164,Mahebourg,MU,2021-01-26 00:13:23,-20.4081,57.7,71.6,94,20,5.75
165,Galveston,US,2021-01-26 00:13:23,29.3669,-94.9669,72.0,88,90,9.22
166,Torbay,CA,2021-01-26 00:13:24,47.6666,-52.7314,28.99,93,90,8.05
167,Caravelas,BR,2021-01-26 00:13:24,-17.7125,-39.2481,75.94,82,85,3.18
168,Ahipara,NZ,2021-01-26 00:12:31,-35.1667,173.1667,74.1,62,50,7.78
169,Coquimbo,CL,2021-01-26 00:13:24,-29.9533,-71.3436,62.6,82,40,8.05
170,Severo-Kurilsk,RU,2021-01-26 00:13:24,50.6789,156.125,20.73,93,92,21.23
171,Dicabisagan,PH,2021-01-26 00:13:24,17.0818,122.4157,75.58,89,100,6.64
172,Port Alfred,ZA,2021-01-26 00:13:24,-33.5906,26.891,63.0,93,2,5.01
173,Lompoc,US,2021-01-26 00:13:25,34.6391,-120.4579,51.8,58,20,31.07
174,Beringovskiy,RU,2021-01-26 00:13:25,63.05,179.3167,-2.07,91,100,17.02
175,Tecoanapa,MX,2021-01-26 00:12:01,16.5167,-98.75,80.35,74,7,8.59
176,Cherskiy,RU,2021-01-26 00:12:16,68.75,161.3,-36.65,82,61,2.21
177,Baruun-Urt,MN,2021-01-26 00:13:25,46.6806,113.2792,-8.9,83,1,12.21
178,Port Elizabeth,ZA,2021-01-26 00:13:25,-33.918,25.5701,64.4,94,0,1.14
179,Faanui,PF,2021-01-26 00:13:25,-16.4833,-151.75,81.14,76,46,17.9
180,Airai,TL,2021-01-26 00:13:25,-8.9266,125.4092,65.59,99,98,3.22
181,Sambava,MG,2021-01-26 00:12:00,-14.2667,50.1667,77.05,87,87,2.51
182,Qinggang,CN,2021-01-26 00:13:26,46.6833,126.0833,-2.74,93,37,7.11
183,Lafiagi,NG,2021-01-26 00:13:26,8.8667,5.4167,80.73,18,45,4.12
184,Aktash,RU,2021-01-26 00:13:26,50.3,87.7333,-15.3,89,100,3.06
185,Candolim,IN,2021-01-26 00:13:26,15.5181,73.7626,73.26,65,5,4.52
186,East London,ZA,2021-01-26 00:13:26,-33.0153,27.9116,70.54,76,37,20.0
187,Benguela,AO,2021-01-26 00:13:26,-12.5763,13.4055,77.7,72,61,3.71
188,Kipini,KE,2021-01-26 00:13:27,-2.5257,40.5262,76.42,86,87,9.53
189,Matucana,PE,2021-01-26 00:13:27,-11.85,-76.4,59.5,60,99,2.51
190,Broome,US,2021-01-26 00:12:07,42.2506,-75.833,25.0,58,1,2.75
191,Los Llanos De Aridane,ES,2021-01-26 00:12:07,28.6585,-17.9182,66.2,68,90,9.22
192,La Ronge,CA,2021-01-26 00:13:27,55.1001,-105.2842,-16.6,69,46,1.14
193,Lazaro Cardenas,MX,2021-01-26 00:13:27,17.9583,-102.2,77.74,77,9,9.33
194,Nioro,GM,2021-01-26 00:13:27,13.35,-15.75,69.28,24,0,3.65
195,Yaan,NG,2021-01-26 00:13:27,7.3833,8.5667,75.7,19,1,0.11
196,Bambanglipuro,ID,2021-01-26 00:13:28,-7.95,110.2833,79.07,79,91,3.65
197,Uruzgan,AF,2021-01-26 00:13:28,32.8333,66.0,31.37,78,0,3.2
198,Roald,NO,2021-01-26 00:13:28,62.5833,6.1333,33.8,93,90,6.91
199,Belaya Gora,RU,2021-01-26 00:13:28,68.5333,146.4167,-39.96,77,34,2.64
200,Yulara,AU,2021-01-26 00:13:28,-25.2406,130.9889,87.8,48,75,1.14
201,Kuryk,KZ,2021-01-26 00:13:28,43.2,51.65,36.19,80,69,23.69
202,Laguna,US,2021-01-26 00:13:29,38.421,-121.4238,53.6,30,1,9.22
203,Falun,SE,2021-01-26 00:13:29,60.6036,15.626,19.0,93,40,9.22
204,Kaura Namoda,NG,2021-01-26 00:13:29,12.5898,6.5779,68.29,22,100,10.16
205,Ketchikan,US,2021-01-26 00:13:29,55.3422,-131.6461,33.8,86,90,2.75
206,Hofn,IS,2021-01-26 00:13:29,64.2539,-15.2082,23.76,89,67,17.54
207,Litovko,RU,2021-01-26 00:13:29,49.2361,135.1742,-2.2,85,100,8.77
208,Verkhoyansk,RU,2021-01-26 00:09:00,67.5447,133.385,-42.65,78,94,1.63
209,Monrovia,LR,2021-01-26 00:13:30,6.3005,-10.7969,75.2,94,20,7.11
210,Duncan,US,2021-01-26 00:13:30,34.5023,-97.9578,57.2,44,1,10.36
211,Chokurdakh,RU,2021-01-26 00:11:57,70.6333,147.9167,-40.72,78,91,4.83
212,Ribeira Grande,PT,2021-01-26 00:13:30,38.5167,-28.7,62.13,89,100,20.71
213,Leningradskiy,RU,2021-01-26 00:13:30,69.3833,178.4167,-14.98,87,100,18.12
214,Petropavlovsk-Kamchatskiy,RU,2021-01-26 00:13:30,53.0452,158.6483,3.2,60,20,2.24
215,Riyadh,SA,2021-01-26 00:13:31,24.6877,46.7219,51.8,22,0,8.05
216,Bonavista,CA,2021-01-26 00:13:31,48.6499,-53.1147,30.0,93,100,4.61
217,Tessalit,ML,2021-01-26 00:13:31,20.1986,1.0114,63.21,21,41,9.73
218,Obera,AR,2021-01-26 00:09:26,-27.4871,-55.1199,70.61,100,46,3.38
219,Anadyr,RU,2021-01-26 00:13:31,64.75,177.4833,-13.0,84,75,6.71
220,Kailua,US,2021-01-26 00:12:01,21.4022,-157.7394,77.0,69,90,12.66
221,Asuncion Ixtaltepec,MX,2021-01-26 00:13:31,16.5,-95.05,82.04,58,0,8.86
222,Meulaboh,ID,2021-01-26 00:13:29,4.1363,96.1285,75.67,85,90,4.23
223,Roma,US,2021-01-26 00:13:32,43.2128,-75.4557,21.99,79,1,1.5
224,Klaeng,TH,2021-01-26 00:13:32,12.7797,101.6483,78.01,96,0,1.61
225,Rundu,NA,2021-01-26 00:13:32,-17.9333,19.7667,67.93,85,16,2.53
226,Vestmannaeyjar,IS,2021-01-26 00:13:32,63.4427,-20.2734,33.91,87,100,36.57
227,Sandwick,GB,2021-01-26 00:13:32,60.0,-1.25,35.6,69,49,9.22
228,Baykit,RU,2021-01-26 00:13:32,61.67,96.37,-40.34,74,26,1.23
229,Shenzhen,CN,2021-01-26 00:13:19,22.5455,114.0683,66.0,95,1,3.91
230,Bindura,ZW,2021-01-26 00:13:33,-17.3019,31.3306,63.0,90,100,5.01
231,Prince Rupert,CA,2021-01-26 00:11:04,54.3161,-130.3201,37.4,80,40,2.3
232,Padang,ID,2021-01-26 00:13:33,-0.9492,100.3543,75.2,94,40,1.14
233,Poltavka,RU,2021-01-26 00:13:33,54.3663,71.7632,1.2,94,97,5.99
234,Te Anau,NZ,2021-01-26 00:13:33,-45.4167,167.7167,68.74,62,99,10.89
235,Barrow,US,2021-01-26 00:13:33,71.2906,-156.7887,-5.8,84,1,12.66
236,Nuuk,GL,2021-01-26 00:13:33,64.1835,-51.7216,19.0,62,20,5.75
237,Andros Town,BS,2021-01-26 00:13:34,24.7,-77.7667,73.4,83,75,12.66
238,Port Lincoln,AU,2021-01-26 00:13:34,-34.7333,135.8667,62.56,67,95,11.16
239,Waipawa,NZ,2021-01-26 00:12:56,-41.4122,175.5153,73.4,64,1,23.02
240,Portmore,JM,2021-01-26 00:13:34,17.9702,-76.8672,82.4,61,40,27.63
241,Bahia Blanca,AR,2021-01-26 00:13:34,-38.7196,-62.2724,69.73,53,32,15.68
242,Kutum,SD,2021-01-26 00:12:25,14.2,24.6667,56.61,30,74,7.34
243,Little Current,CA,2021-01-26 00:13:34,45.9793,-81.9248,24.8,68,40,4.61
244,Turukhansk,RU,2021-01-26 00:13:34,65.8167,87.9833,-41.84,78,53,6.51
245,Tilichiki,RU,2021-01-26 00:12:09,60.4667,166.1,2.41,91,100,10.96
246,Clyde River,CA,2021-01-26 00:13:35,70.4692,-68.5914,6.8,92,1,31.07
247,Santa Cruz,BO,2021-01-26 00:11:20,-17.8,-63.1667,77.0,88,75,14.97
248,Uray,RU,2021-01-26 00:13:35,60.1247,64.7758,5.54,95,99,4.79
249,Koudougou,BF,2021-01-26 00:13:35,12.25,-2.3667,72.81,19,17,10.51
250,Vinstra,NO,2021-01-26 00:13:35,61.5952,9.7523,11.61,74,0,4.59
251,Le Port,RE,2021-01-26 00:13:35,-20.9373,55.2919,75.2,78,75,8.05
252,Soyo,AO,2021-01-26 00:13:36,-6.1349,12.3689,79.05,83,89,5.68
253,San Cristobal,VE,2021-01-26 00:13:36,7.7669,-72.225,77.0,73,40,4.61
254,Shibetsu,JP,2021-01-26 00:13:36,43.659,145.132,6.8,85,75,3.44
255,Castro,BR,2021-01-26 00:13:36,-24.7911,-50.0119,64.4,95,100,1.86
256,Ponta Delgada,PT,2021-01-26 00:13:36,37.7333,-25.6667,63.0,94,75,13.8
257,Amga,RU,2021-01-26 00:12:11,60.8953,131.9608,-53.59,70,64,1.74
258,Elliot Lake,CA,2021-01-26 00:13:36,46.3834,-82.6331,24.8,63,90,4.61
259,Tukrah,LY,2021-01-26 00:09:12,32.5341,20.5791,59.18,79,100,8.03
260,Havre-Saint-Pierre,CA,2021-01-26 00:12:22,50.2334,-63.5986,33.8,69,90,17.27
261,Batemans Bay,AU,2021-01-26 00:13:37,-35.7167,150.1833,84.99,67,58,1.01
262,Hami,CN,2021-01-26 00:13:37,42.8,93.45,15.44,80,68,2.35
263,Kavieng,PG,2021-01-26 00:13:37,-2.5744,150.7967,84.85,66,74,4.38
264,Tuatapere,NZ,2021-01-26 00:13:37,-46.1333,167.6833,80.01,47,100,21.99
265,Kungurtug,RU,2021-01-26 00:13:37,50.5994,97.5228,-15.12,81,95,1.61
266,Havre,FR,2021-01-26 00:13:37,49.5833,0.3333,41.0,81,90,9.22
267,Srednekolymsk,RU,2021-01-26 00:13:38,67.45,153.6833,-40.77,80,34,0.38
268,Amapa,BR,2021-01-26 00:13:38,1.0,-52.0,73.08,97,68,2.8
269,Manicore,BR,2021-01-26 00:13:38,-5.8092,-61.3003,74.53,94,83,1.7
270,San Patricio,US,2021-01-26 00:13:38,28.017,-97.5169,78.8,57,1,8.05
271,Hamilton,US,2021-01-26 00:12:13,39.1834,-84.5333,35.01,94,100,1.01
272,Pokhara,NP,2021-01-26 00:13:38,28.2333,83.9833,50.23,39,0,3.62
273,Moroni,KM,2021-01-26 00:13:38,-11.7022,43.2551,78.48,70,79,1.81
274,Samarai,PG,2021-01-26 00:12:23,-10.6167,150.6667,84.96,67,64,4.21
275,Inhambane,MZ,2021-01-26 00:13:39,-23.865,35.3833,79.21,89,100,7.94
276,Kaoma,ZM,2021-01-26 00:13:39,-14.7833,24.8,65.61,94,100,6.4
277,Kloulklubed,PW,2021-01-26 00:13:39,7.0419,134.2556,84.2,74,75,8.05
278,Peace River,CA,2021-01-26 00:09:29,56.2501,-117.286,1.4,71,90,9.22
279,Dunedin,NZ,2021-01-26 00:13:39,-45.8742,170.5036,73.99,62,100,4.0
280,Bubaque,GW,2021-01-26 00:12:04,11.2833,-15.8333,79.09,71,0,10.96
